"Message",Normal,"          P/Invoke 'WSAConnect' resolvido para 'WSAConnect!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' resolvido para 'listen!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolvido para 'WSASocketW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolvido para 'closesocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolvido para 'gethostname!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' resolvido para 'GetCurrentThread!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolvido para 'OpenThreadToken!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolvido para 'GetCurrentProcess!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolvido para 'OpenProcessToken!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolvido para 'bind!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolvido para 'CloseHandle!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolvido para 'freeaddrinfo!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolvido para 'getsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolvido para 'send!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolvido para 'ioctlsocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolvido para 'LsaGetLogonSessionData!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolvido para 'WSARecv!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolvido para 'WSASend!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolvido para 'LsaNtStatusToWinError!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolvido para 'DuplicateTokenEx!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolvido para 'CheckTokenMembershipEx!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolvido para 'LsaFreeReturnBuffer!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolvido para 'accept!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolvido para 'GetTokenInformation!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolvido para 'LocalAlloc!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolvido para 'LocalFree!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolvido para 'GetNameInfoW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' resolvido para 'gethostbyaddr!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolvido para 'SetFileCompletionNotificationModes!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolvido para 'CertEnumCertificatesInStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolvido para 'CertVerifyCertificateChainPolicy!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolvido para 'LsaLookupSids!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolvido para 'LsaLookupNames2!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolvido para 'LsaOpenPolicy!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolvido para 'LsaClose!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolvido para 'LsaFreeMemory!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolvido para 'CertFreeCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolvido para 'EncryptMessage!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolvido para 'DecryptMessage!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolvido para 'EnumerateSecurityPackagesW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolvido para 'ApplyControlToken!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolvido para 'FreeContextBuffer!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolvido para 'AcceptSecurityContext!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolvido para 'DeleteSecurityContext!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolvido para 'InitializeSecurityContextW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolvido para 'QueryContextAttributesW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolvido para 'AcquireCredentialsHandleW!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolvido para 'FreeCredentialsHandle!sspicli.dll' de 'SupportedAPIs.xml'."
"Message",High,"  Gerando código..."
"Message",High,"  Código de interoperabilidade gerado."
"Message",Normal,"  Código gravado para AssemblyInfo.g.cs"
"Message",Normal,"  Código gravado para Adapters.g.cs"
"Message",Normal,"  Código gravado para Data.g.cs"
"Message",Normal,"  Código gravado para Helpers.g.cs"
"Message",Normal,"  Código gravado para ImplTypes.g.cs"
"Message",Normal,"  Código gravado para PInvoke.g.cs"
"Message",Normal,"  Código gravado para SafeTypes.g.cs"
"Message",Normal,"  Código gravado para SharedStubs.g.cs"
"Message",Normal,"Executando a transformação 'GenerateCodeAndCompile', heap em 428 MB."
"Message",High,"Gerando código de serialização"
"Message",High,"Compilando código de interop"
"Message",Normal,"Compilando código-fonte gerado: C:\Users\Leonardo\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\csc\csc.exe /noconfig @""C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\intermediate\CajuBio.UWP.McgInterop.rsp"""
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"O tipo 'System.Collections.Immutable.ImmutableArray' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"O tipo 'System.Collections.Immutable.ImmutableArray`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"O tipo 'System.Reflection.MethodSemanticsAttributes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.DeclarativeSecurityAction' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.MethodImportAttributes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.ManifestResourceAttributes' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.AssemblyHashAlgorithm' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.AssemblyFlags' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.ManagedPEBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.DebugDirectoryBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEDirectoriesBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.PEHeaderBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.ResourceSectionBuilder' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.SectionLocation' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.CoffHeader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.PortableExecutable.CorFlags' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Leonardo/Desktop/Projeto Engenharia de Software/CajuBio/CajuBio/CajuBio.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
